Country,Year,Status,Adult_Mortality,Infant_Deaths,Alcohol,Hepatitis B,Measles ,BMI,Underfive_Deaths ,Polio,Diphtheria ,HIV,GDP,Population,Malnourished10_19,Malnourished5_9,Income_Index,Schooling,Life_Expectancy
Afghanistan,2015,Developing,263,62,0.01,65,1154,19.1,83,6,65,0.1,584.25921,33736494,17.2,17.3,0.479,10.1,65
Albania,2015,Developing,74,0,4.6,99,0,58,0,99,99,0.1,3954.22783,28873,1.2,1.3,0.762,14.2,77.8
Algeria,2015,Developing,19,21,,95,63,59.5,24,95,95,0.1,4132.76292,39871528,6,5.8,0.743,14.4,75.6
Angola,2015,Developing,335,66,,64,118,23.3,98,7,64,1.9,3695.793748,2785935,8.3,8.2,0.531,11.4,52.4
Antigua,2015,Developing,13,0,,99,0,47.7,0,86,99,0.2,13566.9541,,3.3,3.3,0.784,13.9,76.4
Argentina,2015,Developing,116,8,,94,0,62.8,9,93,94,0.1,13467.1236,43417765,1,0.9,0.826,17.3,76.3
Armenia,2015,Developing,118,1,,94,33,54.9,1,96,94,0.1,369.654776,291695,2.1,2.2,0.741,12.7,74.8
Australia,2015,Developed,59,1,,93,74,66.6,1,93,93,0.1,56554.3876,23789338,0.6,0.6,0.937,20.4,82.8
Austria,2015,Developed,65,0,,93,309,57.6,0,93,93,0.1,43665.947,8633169,1.9,2.1,0.892,15.9,81.5
Azerbaijan,2015,Developing,118,5,,96,0,52.5,6,98,96,0.1,55.31382,9649341,2.8,2.9,0.758,12.7,72.7
Bahamas,2015,Developing,147,0,,95,0,64.5,0,95,95,0.1,,,2.5,2.5,0.79,12.6,76.1
Bahrain,2015,Developing,69,0,,98,0,63.6,0,98,98,0.1,22688.87824,,6.2,6.1,0.823,14.5,76.9
Bangladesh,2015,Developing,129,92,,97,240,18.3,113,97,97,0.1,121.15812,1612886,17.9,18.3,0.575,10.2,71.8
Barbados,2015,Developing,98,0,,97,0,54.5,0,97,97,0.1,15557.8381,,3.8,3.7,0.794,15.3,75.5
Belarus,2015,Developing,196,0,,99,2,62.3,0,99,99,0.1,5949.11677,9489616,1.9,2,0.798,15.6,72.3
Belgium,2015,Developed,74,0,,98,47,63.7,1,99,99,0.1,4356.875,11274196,1,1,0.895,16.6,81.1
Belize,2015,Developing,175,0,,94,0,5.9,0,94,94,0.2,4849.997495,359288,3.5,3.4,0.706,12.8,71
Benin,2015,Developing,249,25,,82,55,25.7,39,78,82,1,783.94791,1575952,6.9,6.8,0.481,10.7,60
Bhutan,2015,Developing,211,0,,99,11,24.5,0,98,99,0.5,2613.645177,787386,15.4,16,0.604,12.5,69.8
Bolivia,2015,Developing,186,8,,99,0,52.6,10,99,99,0.1,,,1.2,1.1,0.671,13.8,77
Bosnia,2015,Developing,88,0,,82,1677,55.8,0,74,82,0.1,4574.9787,3535961,2.3,2.3,0.747,14.2,77.4
Botswana,2015,Developing,256,2,,95,0,37.9,2,96,95,2.2,6532.651,229197,6.4,6.1,0.698,12.6,65.7
Brazil,2015,Developing,142,42,,96,214,56.1,47,98,96,0.1,8757.2622,2596218,2.7,2.6,0.754,15.2,75
Brunei Darussalam,2015,Developing,78,0,,99,4,41.2,0,99,99,0.1,3967.8951,,5.7,5.1,0.864,14.9,77.7
Bulgaria,2015,Developed,137,0,,92,0,65.7,1,91,91,0.1,6993.47736,7177991,1.9,1.8,0.792,15,74.5
Burkina,2015,Developing,26,38,,91,99,19.4,61,91,91,0.6,615.592225,1811624,8,7.5,0.399,7.7,59.9
Burundi,2015,Developing,288,21,,94,9,18.7,31,94,94,0.7,33.681223,119927,7.3,7.2,0.406,10.6,59.6
Cabo Verde,2015,Developing,114,0,,96,0,31.3,0,93,93,0.2,2954.119467,532913,6.6,6.6,0.646,13.5,73.3
Cambodia,2015,Developing,174,10,,89,0,19.6,12,87,89,0.2,1163.18977,15517635,1.9,1.9,0.558,10.9,68.7
Cameroon,2015,Developing,357,45,,84,1809,29,68,83,84,3.5,1244.429421,22834522,5.6,5.5,0.514,10.4,57.3
Canada,2015,Developing,64,2,,55,195,67,2,91,91,0.1,43315.744,3584861,0.6,0.5,0.919,16.3,82.2
Central African Republic,2015,Developing,397,15,,47,150,22.7,21,47,47,4.4,348.381417,45461,8.2,8.2,0.347,7.1,52.5
Chad,2015,Developing,356,46,,46,418,19.1,77,52,46,2.8,777.248751,149413,8.5,8.4,0.394,7.3,53.1
Chile,2015,Developing,82,2,,97,9,63.8,2,96,96,0.1,13653.2264,17762681,0.8,0.8,0.845,16.3,85
China,2015,Developing,85,157,,99,42361,32.9,183,99,99,0.1,869.211938,137122,3.6,2.9,0.734,13.5,76.1
Colombia,2015,Developing,143,10,,91,1,57.9,12,91,91,0.1,644.525556,48228697,2.1,1.9,0.724,13.6,74.8
Comoros,2015,Developing,227,1,,91,0,24.2,2,92,91,0.8,727.6463868,777424,6.7,6.5,0.498,11.1,63.5
Congo,2015,Developing,267,7,,8,1359,27.4,10,8,8,2.8,,,7.5,7.1,0.59,11.1,64.7
Costa Rica,2015,Developing,95,1,,92,0,6.5,1,92,92,0.1,1146.36273,487852,1.7,1.7,0.775,14.2,79.6
Croatia,2015,Developed,95,0,,94,206,63.7,0,94,94,0.1,11579.6674,42364,1.5,1.4,0.823,15.3,78
Cuba,2015,Developing,92,1,,99,0,61.4,1,99,99,0.1,762.261218,,3.5,3.3,0.773,13.9,79.1
Cyprus,2015,Developed,52,0,,97,0,6.3,0,97,97,0.1,2375.1127,116985,1,1,0.854,14.3,85
Czechia,2015,Developed,86,0,,97,9,66.1,0,97,97,0.1,,,1.8,1.8,,,78.8
Democratic People's Republic of Korea,2015,Developing,139,6,,96,0,32.9,7,99,96,0.1,,,4.9,4.9,,,76
Denmark,2015,Developed,71,0,,,9,58.8,0,93,93,0.1,5314.64416,5683483,1.1,0.9,0.923,19.2,86
Djibouti,2015,Developing,241,1,,84,47,35,1,84,84,2.1,1862.167274,927414,5.6,5.4,0.47,6.3,63.5
Dominica,2013,Developing,,0,0.01,96,0,58.4,0,96,96,0.1,722.75665,,2.7,2.6,0.721,12.7,
Dominican Republic,2015,Developing,152,6,,81,0,58.9,7,87,85,0.3,6468.471648,1528394,3.3,3.2,0.718,13.2,73.9
Ecuador,2015,Developing,118,6,,78,0,54.2,7,84,78,0.1,625.62224,16144368,1.2,1.1,0.739,14,76.2
Egypt,2015,Developing,159,51,,93,5432,61.1,60,93,93,0.1,,,2.8,2.8,0.688,13.1,79
El Salvador,2015,Developing,178,2,,91,0,56.1,2,92,91,0.2,4127.11775,6312478,1.6,1.5,0.678,13.2,73.5
Equatorial Guinea,2015,Developing,32,3,,16,1250,24.5,4,17,16,4.2,1347.31257,1175389,8.4,8.3,0.582,9.2,58.2
Eritrea,2015,Developing,255,5,,95,198,18.6,7,95,95,0.4,,,8.4,8.2,0.418,5,64.7
Estonia,2015,Developing,119,0,,91,4,59.9,0,93,93,0.1,1774.9291,131547,1.9,1.9,0.863,16.5,77.6
Ethiopia,2015,Developing,225,136,,77,17745,17.6,194,75,77,0.6,645.4637627,9987333,1.4,1.2,0.441,8.4,64.8
Fiji,2015,Developing,188,0,,99,0,62.7,0,99,99,0.1,4921.89629,892149,4,3.7,0.734,15.3,69.9
Finland,2015,Developing,76,0,,,2,62.1,0,97,97,0.1,4245.39744,5479531,0.9,0.8,0.893,17,81.1
France,2015,Developing,78,2,,86,157,62.5,3,98,98,0.1,36526.7711,6662468,0.7,0.6,0.894,16.3,82.4
Gabon,2015,Developing,229,2,,8,27,36.3,3,79,8,2.7,7388.984144,193175,6.1,5.9,0.694,12.6,66
Gambia,2015,Developing,262,3,,97,71,27.3,5,96,97,1.7,,,7.3,7.2,0.45,8.9,61.1
Georgia,2015,Developing,129,1,,94,431,56.2,1,91,94,0.1,3764.64912,37171,2.7,2.8,0.768,13.9,74.4
Germany,2015,Developed,68,2,,88,2464,62.3,3,94,95,0.1,41176.88158,81686611,1.1,1.1,0.924,17.1,81
Ghana,2015,Developing,249,37,,88,23,28.6,52,88,88,0.7,1361.11395,27582821,6.2,6.1,0.575,11.4,62.4
Greece,2015,Developing,72,0,,96,1,66.5,0,99,99,0.1,187.78991,182883,0.8,0.7,0.865,17.2,81
Grenada,2015,Developing,142,0,,92,0,48.4,0,99,92,0.1,9212.192824,,3.8,3.8,0.751,15.8,73.6
Guatemala,2015,Developing,186,10,,74,0,5.6,12,9,74,0.4,3923.573344,16252429,1.2,1.2,0.637,10.7,71.9
Guinea,2015,Developing,284,26,,54,243,23.3,40,42,54,0.5,554.48766,1291533,7.3,7.3,0.414,8.8,59
